timestamp,version,msgtype,seq,timestamp_ms,mode,batt_mv,temp_c,press_pa,alt_cm,gyro_x,gyro_y,gyro_z,acc_x,acc_y,acc_z,light,comp_len,raw_len
1756405910,1,1,257,4059253874,OP,4193,23.58,101319,45,32,-4,5,-58,-80,896,708,0,40
1756405911,1,1,258,4059254374,OP,4193,23.68,101320,39,-10,15,-26,68,7,1079,661,0,40
1756405911,1,1,259,4059254875,OP,4193,23.43,101319,48,-5,-16,14,132,55,966,707,0,40
1756405912,1,1,260,4059255376,OP,4193,23.79,101320,38,69,4,-9,-60,44,931,660,0,40
1756405912,1,1,261,4059255876,OP,4193,23.65,101318,51,37,-1,25,-78,35,951,671,0,40
1756405913,1,1,262,4059256377,OP,4193,23.48,101320,41,6,17,-18,-91,-18,974,714,0,40
1756405913,1,1,263,4059256879,OP,4193,24.26,101320,38,8,3,6,-23,28,974,796,0,40
1756405914,1,1,264,4059257379,OP,4193,23.1,101318,51,14,42,11,-6,72,992,833,0,40
1756405914,1,1,265,4059257879,OP,4193,23.46,101319,47,-12,-20,19,4,69,947,746,0,40
1756405915,1,1,266,4059258380,OP,4193,23.52,101320,38,24,-29,14,-17,27,1056,736,0,40
1756405915,1,1,267,4059258880,OP,4193,23.73,101319,48,6,-9,23,10,34,911,775,0,40
1756405916,1,1,268,4059259381,OP,4193,23.24,101319,47,-10,-5,-9,66,-75,945,743,0,40
1756405916,1,1,269,4059259881,OP,4193,23.58,101319,41,13,-3,-7,84,91,1005,817,0,40
1756405917,1,1,270,4059260381,OP,4193,23.24,101319,44,15,-8,33,-7,-108,1028,851,0,40
1756405917,1,1,271,4059260882,OP,4193,23.4,101321,31,-32,2,-39,-7,31,1056,860,0,40
1756405918,1,1,272,4059261382,OP,4193,23.81,101320,34,22,-4,9,-45,48,1002,895,0,40
1756405918,1,1,273,4059261883,OP,4193,23.46,101321,33,-26,9,4,-35,-1,1047,847,0,40
1756405919,1,1,274,4059262383,OP,4193,23.84,101319,49,4,-10,28,26,-73,917,968,0,40
1756405919,1,1,275,4059262884,OP,4193,23.44,101319,42,4,0,1,45,-18,1023,845,0,40
1756405920,1,1,276,4059263385,OP,4193,23.41,101319,48,1,0,38,-5,39,922,932,0,40
1756405920,1,1,277,4059263885,OP,4193,23.92,101320,35,24,-20,15,-62,45,954,886,0,40
1756405921,1,1,278,4059264386,OP,4193,23.37,101319,44,8,-5,23,-44,39,1067,915,0,40
1756405921,1,1,279,4059264886,OP,4193,23.5,101320,39,-25,23,34,-85,-18,1077,902,0,40
1756405922,1,1,280,4059265386,OP,4192,23.56,101321,33,-31,-19,-18,-2,36,1079,898,0,40
1756405922,1,1,281,4059265887,OP,4192,23.12,101321,26,-2,-41,6,-3,31,959,886,0,40
1756405923,1,1,282,4059266388,OP,4192,23.71,101319,46,11,-1,-39,-40,18,1012,965,0,40
1756405923,1,1,283,4059266888,OP,4192,23.15,101319,46,-7,2,-41,-30,25,1014,895,0,40
1756405924,1,1,284,4059267389,OP,4192,24.03,101319,47,41,3,-17,-44,17,988,983,0,40
1756405924,1,1,285,4059267889,OP,4192,23.34,101320,39,21,3,4,28,12,971,896,0,40
1756405925,1,1,286,4059268390,OP,4192,23.36,101320,40,-15,-15,-10,-38,0,958,902,0,40
1756405925,1,1,287,4059268890,OP,4192,23.42,101322,20,11,-36,23,-48,25,1008,844,0,40
1756405926,1,1,288,4059269391,OP,4192,23.33,101320,34,-11,-5,23,55,23,964,898,0,40
1756405926,1,1,289,4059269891,OP,4192,23.64,101321,28,-16,-9,-19,-128,74,946,905,0,40
1756405927,1,1,290,4059270392,OP,4192,23.32,101319,45,-2,-6,53,42,51,926,863,0,40
1756405927,1,1,291,4059270892,OP,4192,23.53,101318,52,12,7,2,9,-53,1097,866,0,40
1756405928,1,1,292,4059271392,OP,4192,23.34,101319,46,13,2,26,60,-15,1000,892,0,40
1756405928,1,1,293,4059271893,OP,4192,23.43,101320,36,-36,20,-16,47,-41,1014,888,0,40
1756405929,1,1,294,4059272393,OP,4192,23.57,101320,37,20,19,19,45,-27,972,797,0,40
1756405929,1,1,295,4059272895,OP,4192,23.68,101320,33,-50,-13,-31,42,7,1043,781,0,40
1756405930,1,1,296,4059273395,OP,4192,23.28,101317,61,-11,5,2,-63,107,988,856,0,40
1756405930,1,1,297,4059273896,OP,4192,23.44,101321,31,9,22,-22,-32,71,981,820,0,40
1756405931,1,1,298,4059274399,OP,4192,23.08,101317,58,32,-1,-1,-26,-8,946,782,0,40
1756405931,1,1,299,4059274899,OP,4192,23.42,101320,38,-40,-18,-2,-5,23,1073,827,0,40
1756405932,1,1,300,4059275400,OP,4192,23.52,101321,32,22,16,-5,24,0,929,762,0,40
1756405932,1,1,301,4059275901,OP,4192,23.63,101318,54,0,-4,46,-31,-28,1026,776,0,40
1756405933,1,1,302,4059276402,OP,4192,23.72,101319,48,-12,17,-16,9,22,928,801,0,40
1756405933,1,1,303,4059276903,OP,4192,23.31,101321,26,-26,33,9,9,102,916,697,0,40
1756405934,1,1,304,4059277404,OP,4192,23.42,101318,56,-16,18,20,-1,-76,995,676,0,40
1756405934,1,1,305,4059277904,OP,4192,23.57,101320,39,-17,12,-29,-64,62,1049,695,0,40
1756405935,1,1,306,4059278405,OP,4192,23.62,101318,52,-4,22,-17,-74,23,1056,701,0,40
1756405935,1,1,307,4059278906,OP,4192,23.47,101319,43,-5,-23,5,53,-1,1007,711,0,40
1756405936,1,1,308,4059279407,OP,4192,23.61,101320,38,-10,14,-4,-32,35,982,636,0,40
1756405936,1,1,309,4059279907,OP,4192,23.61,101319,41,19,7,25,55,32,1096,595,0,40
1756405937,1,1,310,4059280408,OP,4192,23.42,101321,32,-20,-26,-3,41,5,984,565,0,40
1756405937,1,1,311,4059280908,OP,4192,23.27,101321,28,20,0,2,-80,-53,1013,570,0,40
1756405938,1,1,312,4059281410,OP,4192,23.47,101319,44,-7,-44,13,-52,20,1016,569,0,40
1756405938,1,1,313,4059281910,OP,4192,23.46,101318,55,-6,14,-6,-4,2,1082,412,0,40
1756405939,1,1,314,4059282411,OP,4192,23.22,101320,36,-39,13,-3,23,-55,978,492,0,40
1756405939,1,1,315,4059282911,OP,4192,23.6,101320,35,-12,-15,-8,-37,5,935,459,0,40
1756405940,1,1,316,4059283411,OP,4192,23.39,101320,36,14,-19,-10,-43,16,970,452,0,40
1756405940,1,1,317,4059283912,OP,4192,23.71,101319,42,0,36,-5,-49,35,988,447,0,40
1756405941,1,1,318,4059284412,OP,4192,23.38,101318,51,21,-11,-15,2,-1,1013,454,0,40
1756405941,1,1,319,4059284913,OP,4192,23.66,101320,35,-15,8,15,5,51,1034,403,0,40
1756405942,1,1,320,4059285414,OP,4191,23.84,101321,29,-17,-15,-3,86,-105,1030,375,0,40
1756405942,1,1,321,4059285915,OP,4191,23.59,101321,26,-5,41,14,22,19,1025,375,0,40
1756405943,1,1,322,4059286417,OP,4191,23.63,101321,29,-5,-31,-20,-44,21,984,419,0,40
1756405943,1,1,323,4059286919,OP,4191,23.59,101319,44,-18,4,10,-30,5,1034,306,0,40
1756405944,1,1,324,4059287420,OP,4191,23.55,101320,36,-29,-19,0,-87,118,1090,288,0,40
1756405944,1,1,325,4059287921,OP,4191,23.51,101320,39,24,28,-1,6,-14,952,313,0,40
1756405945,1,1,326,4059288422,OP,4191,23.56,101319,42,-35,3,-7,-39,-22,1040,300,0,40
1756405945,1,1,327,4059288923,OP,4191,24.32,101320,34,-5,-16,-27,19,-6,1050,258,0,40
1756405946,1,1,328,4059289424,OP,4191,24.25,101319,48,12,-16,-7,-15,-27,931,270,0,40
1756405946,1,1,329,4059289926,OP,4191,23.78,101321,27,11,-4,11,11,-102,1050,299,0,40
1756405947,1,1,330,4059290427,OP,4191,23.87,101319,46,35,7,-12,12,61,1035,205,0,40
1756405947,1,1,331,4059290927,OP,4191,24.04,101320,34,-38,0,35,22,-5,1075,252,0,40
1756405948,1,1,332,4059291428,OP,4191,23.66,101320,35,-53,-6,15,-1,75,1047,176,0,40
1756405948,1,1,333,4059291929,OP,4191,23.99,101320,40,21,36,0,-105,-30,956,97,0,40
1756405949,1,1,334,4059292431,OP,4191,23.94,101320,38,-21,25,12,74,-15,972,187,0,40
1756405949,1,1,335,4059292932,OP,4191,23.82,101320,40,-3,13,5,-74,-11,1075,164,0,40
1756405950,1,1,336,4059293433,OP,4191,23.79,101320,40,-14,1,12,-48,50,977,116,0,40
1756405950,1,1,337,4059293934,OP,4191,24.04,101321,33,-31,9,26,61,81,1004,139,0,40
1756405951,1,1,338,4059294434,OP,4191,24.18,101320,40,-40,13,-1,-38,-42,1048,169,0,40
1756405951,1,1,339,4059294934,OP,4191,24.31,101321,32,7,-20,9,21,-26,1043,98,0,40
1756405952,1,1,340,4059295435,OP,4191,23.84,101322,17,19,-13,-9,-9,-104,1023,141,0,40
1756405952,1,1,341,4059295936,OP,4191,24.15,101320,38,46,10,2,30,-30,1037,91,0,40
1756405953,1,1,342,4059296436,OP,4191,24.42,101321,32,13,-8,0,44,37,956,25,0,40
1756405953,1,1,343,4059296937,OP,4191,23.97,101320,38,14,-17,9,5,-10,944,147,0,40
1756405954,1,1,344,4059297438,OP,4191,24.24,101321,28,-24,-12,48,11,55,974,106,0,40
1756405954,1,1,345,4059297940,OP,4191,24.21,101320,35,-9,-49,-16,40,-24,928,151,0,40
1756405955,1,1,346,4059298440,OP,4191,24.29,101321,27,27,4,3,-47,-38,963,99,0,40
1756405955,1,1,347,4059298940,OP,4191,24.1,101321,28,-16,-17,2,-31,18,1048,104,0,40
1756405956,1,1,348,4059299441,OP,4191,24.57,101321,29,-19,-1,35,51,-12,1027,199,0,40
1756405956,1,1,349,4059299941,OP,4191,23.93,101320,41,-38,6,-4,34,-18,1004,132,0,40
1756405957,1,1,350,4059300442,OP,4191,24.16,101321,28,10,-42,-15,9,-11,1020,142,0,40
1756405957,1,1,351,4059300942,OP,4191,24.55,101320,40,-27,21,-17,28,10,1125,141,0,40
1756405958,1,1,352,4059301443,OP,4191,24.5,101321,30,-23,-14,-29,14,60,1035,145,0,40
1756405958,1,1,353,4059301944,OP,4191,24.18,101323,15,-1,-38,11,-29,15,1087,118,0,40
1756405959,1,1,354,4059302444,OP,4191,24.22,101319,45,-53,-13,-12,19,-77,940,155,0,40
1756405959,1,1,355,4059302945,OP,4191,24.7,101320,35,0,-12,-4,5,27,962,181,0,40
1756405960,1,1,356,4059303445,OP,4191,23.94,101322,20,-7,50,-13,-40,23,993,172,0,40
1756405960,1,1,357,4059303946,OP,4191,24.27,101321,29,-4,21,12,-77,16,977,152,0,40
1756405961,1,1,358,4059304446,OP,4191,24.46,101321,25,-16,0,-14,40,70,956,208,0,40
1756405961,1,1,359,4059304946,OP,4191,24.66,101321,30,-26,17,-6,-42,-7,1019,208,0,40
1756405962,1,1,360,4059305447,OP,4190,24.82,101321,31,-7,25,-6,86,-106,1002,93,0,40
1756405962,1,1,361,4059305947,OP,4190,24.55,101322,22,10,0,-31,31,-4,972,281,0,40
1756405963,1,1,362,4059306448,OP,4190,24.6,101321,30,-23,-20,10,12,-59,987,211,0,40
1756405963,1,1,363,4059306948,OP,4190,24.35,101323,14,-2,10,2,23,28,1025,211,0,40
1756405964,1,1,364,4059307449,OP,4190,24.83,101321,27,-17,-27,-11,56,62,1002,266,0,40
1756405964,1,1,365,4059307949,OP,4190,24.68,101321,27,0,-4,8,11,-94,1105,269,0,40
1756405965,1,1,366,4059308450,OP,4190,24.63,101322,17,24,-26,-15,-45,-46,1010,284,0,40
1756405965,1,1,367,4059308950,OP,4190,25.07,101324,5,-12,-10,28,16,43,1063,364,0,40
1756405966,1,1,368,4059309451,OP,4190,24.89,101321,27,32,16,-27,22,-4,962,309,0,40
1756405966,1,1,369,4059309951,OP,4190,24.82,101320,33,-3,28,55,-23,-3,935,382,0,40
1756405967,1,1,370,4059310451,OP,4190,24.59,101323,13,-6,5,-33,-59,7,983,378,0,40
1756405967,1,1,371,4059310952,OP,4190,25.02,101323,9,8,-10,13,-60,-37,1004,367,0,40
1756405968,1,1,372,4059311452,OP,4190,24.79,101322,17,22,13,13,39,-50,967,421,0,40
1756405968,1,1,373,4059311953,OP,4190,24.8,101321,26,60,-15,-35,-12,40,970,468,0,40
1756405969,1,1,374,4059312453,OP,4190,25.14,101322,20,-54,2,0,66,-98,985,445,0,40
1756405969,1,1,375,4059312953,OP,4190,25.09,101320,40,-13,10,44,-10,29,986,484,0,40
1756405970,1,1,376,4059313454,OP,4190,24.96,101323,12,-51,-23,0,-15,33,999,493,0,40
1756405970,1,1,377,4059313954,OP,4190,24.82,101322,19,38,-2,0,-33,48,961,538,0,40
1756405971,1,1,378,4059314454,OP,4190,25.03,101322,23,-1,17,45,27,-21,1071,479,0,40
1756405971,1,1,379,4059314955,OP,4190,25.09,101320,33,35,-20,-17,-22,53,913,555,0,40
1756405972,1,1,380,4059315455,OP,4190,24.98,101321,25,2,16,0,51,26,949,659,0,40
1756405972,1,1,381,4059315956,OP,4190,25.21,101320,35,-56,-4,-18,-115,-26,961,555,0,40
1756405973,1,1,382,4059316456,OP,4190,25.24,101325,4294967295,30,-36,-20,24,-30,1066,593,0,40
1756405973,1,1,383,4059316956,OP,4190,25.5,101321,33,7,21,-14,-60,-63,928,658,0,40
1756405974,1,1,384,4059317457,OP,4190,25.24,101323,16,-4,1,-8,51,3,1006,601,0,40
1756405974,1,1,385,4059317958,OP,4190,25.52,101322,18,34,-12,50,-99,-53,991,621,0,40
1756405975,1,1,386,4059318458,OP,4190,25.05,101320,40,-2,-32,-23,13,-8,950,725,0,40
1756405975,1,1,387,4059318959,OP,4190,25.4,101321,26,1,7,5,-15,39,1011,693,0,40
1756405976,1,1,388,4059319459,OP,4190,25.35,101322,21,-17,9,18,80,40,1005,762,0,40
1756405976,1,1,389,4059319959,OP,4190,24.97,101322,19,48,-1,-2,-66,-51,950,724,0,40
1756405977,1,1,390,4059320461,OP,4190,25.44,101324,5,-8,-37,-54,-61,-56,1025,782,0,40
1756405977,1,1,391,4059320961,OP,4190,25.35,101322,20,10,-8,3,-31,8,1043,709,0,40
1756405978,1,1,392,4059321462,OP,4190,25.36,101322,19,7,-6,4,-26,-24,1111,792,0,40
1756405978,1,1,393,4059321963,OP,4190,25.73,101323,12,-10,-6,9,-62,-26,1024,790,0,40
1756405979,1,1,394,4059322464,OP,4190,25.35,101323,13,-8,12,-24,-38,65,1069,903,0,40
1756405979,1,1,395,4059322965,OP,4190,25.49,101323,12,0,-3,8,12,30,1016,885,0,40
1756405980,1,1,396,4059323465,OP,4190,25.74,101323,14,8,-3,7,-1,18,1108,805,0,40
1756405980,1,1,397,4059323967,OP,4190,25.51,101324,6,20,-7,8,-97,-15,997,870,0,40
1756405981,1,1,398,4059324468,OP,4190,25.33,101324,0,-32,-20,-13,-20,1,962,907,0,40
1756405981,1,1,399,4059324969,OP,4190,25.22,101324,2,0,9,-40,168,-61,974,854,0,40
1756405982,1,1,400,4059325470,OP,4189,25.66,101324,4,-2,-29,-16,0,99,1043,797,0,40
1756405982,1,1,401,4059325971,OP,4189,25.06,101323,11,0,11,-8,-39,-79,1046,864,0,40
1756405983,1,1,402,4059326471,OP,4189,25.6,101325,4294967295,13,-8,-6,-4,15,1111,930,0,40
1756405983,1,1,403,4059326972,OP,4189,25.65,101323,14,-13,-15,8,-59,25,1006,873,0,40
1756405984,1,1,404,4059327472,OP,4189,25.66,101324,2,45,17,-29,52,68,951,918,0,40
1756405984,1,1,405,4059327973,OP,4189,25.44,101323,9,12,-12,37,65,44,987,938,0,40
1756405985,1,1,406,4059328474,OP,4189,25.54,101325,4294967295,8,-2,1,25,-49,1138,978,0,40
1756405985,1,1,407,4059328975,OP,4189,25.93,101324,6,-5,-1,-18,-3,-13,1008,890,0,40
1756405986,1,1,408,4059329477,OP,4189,25.6,101324,7,5,-12,-9,44,9,1029,866,0,40
1756405986,1,1,409,4059329979,OP,4189,25.94,101324,6,16,-33,-33,-15,-35,1009,892,0,40
1756405987,1,1,410,4059330481,OP,4189,25.38,101322,17,-25,-25,5,-97,14,1015,920,0,40
1756405987,1,1,411,4059330982,OP,4189,26.33,101323,10,46,-4,23,74,37,987,932,0,40
1756405988,1,1,412,4059331483,OP,4189,25.79,101324,6,-15,-2,12,-43,-10,1020,881,0,40
1756405988,1,1,413,4059331984,OP,4189,25.57,101323,11,15,28,-30,-24,-51,1024,841,0,40
1756405989,1,1,414,4059332485,OP,4189,25.72,101324,0,-3,4,-8,-48,-36,1068,888,0,40
1756405989,1,1,415,4059332989,OP,4189,25.97,101326,4294967286,-20,-31,36,-12,13,1022,917,0,40
1756405990,1,1,416,4059333490,OP,4189,25.79,101323,8,10,-8,18,33,54,1044,920,0,40
1756405990,1,1,417,4059333991,OP,4189,26.06,101325,4294967291,-19,0,5,40,35,1008,879,0,40
1756405991,1,1,418,4059334492,OP,4189,25.93,101326,4294967284,-8,24,-18,-58,-82,966,837,0,40
1756405991,1,1,419,4059334993,OP,4189,26.27,101326,4294967288,0,18,28,-8,-6,1077,808,0,40
1756405992,1,1,420,4059335495,OP,4189,26.29,101322,17,7,-25,4,-79,20,993,868,0,40
1756405992,1,1,421,4059335995,OP,4189,25.95,101325,4294967293,-24,5,-17,-38,-28,1006,830,0,40
1756405993,1,1,422,4059336497,OP,4189,25.96,101323,11,-14,19,-36,91,-56,995,821,0,40
1756405993,1,1,423,4059336998,OP,4189,25.99,101324,2,-6,-17,10,-49,-121,1012,799,0,40
1756405994,1,1,424,4059337501,OP,4189,26.08,101325,0,10,0,-18,-17,-48,990,845,0,40
1756405994,1,1,425,4059338001,OP,4189,26.03,101326,4294967285,19,-9,12,-32,19,999,766,0,40
1756405995,1,1,426,4059338502,OP,4189,26.41,101323,11,1,16,19,59,-36,996,751,0,40
1756405995,1,1,427,4059339003,OP,4189,25.89,101324,0,-9,-17,-27,18,42,1004,782,0,40
1756405996,1,1,428,4059339504,OP,4189,26.09,101325,4294967289,-22,-14,-34,-34,1,1010,784,0,40
1756405996,1,1,429,4059340005,OP,4189,25.85,101323,9,41,37,-19,50,110,977,740,0,40
1756405997,1,1,430,4059340505,OP,4189,26.36,101326,4294967280,-3,-36,18,-22,62,1002,724,0,40
1756405997,1,1,431,4059341006,OP,4189,26.06,101324,4,8,-28,12,28,-26,1052,748,0,40
1756405998,1,1,432,4059341507,OP,4189,25.9,101323,10,-15,5,10,-47,-67,963,677,0,40
1756405998,1,1,433,4059342008,OP,4189,26.28,101326,4294967284,-21,-40,20,-54,-125,1034,603,0,40
1756405999,1,1,434,4059342509,OP,4189,26.29,101325,4294967289,-23,-38,28,67,-40,980,652,0,40
1756405999,1,1,435,4059343009,OP,4189,26.13,101326,4294967287,3,42,-19,-128,17,1047,594,0,40
1756406000,1,1,436,4059343511,OP,4189,26.04,101325,4294967289,-28,1,47,5,5,921,644,0,40
1756406000,1,1,437,4059344012,OP,4189,26.49,101325,4294967288,8,-26,0,-5,18,947,567,0,40
1756406001,1,1,438,4059344512,OP,4189,26.5,101325,4294967293,-39,3,-9,-53,38,1078,495,0,40
1756406001,1,1,439,4059345013,OP,4189,26.24,101325,4294967293,-17,0,3,1,-87,1044,540,0,40
1756406002,1,1,440,4059345515,OP,4188,26.11,101326,4294967283,2,17,7,-60,-37,1021,456,0,40
1756406002,1,1,441,4059346016,OP,4188,26.61,101327,4294967279,10,-21,-35,116,-18,952,555,0,40
1756406003,1,1,442,4059346517,OP,4188,26.04,101325,4294967289,30,-7,-4,41,-26,1039,508,0,40
1756406003,1,1,443,4059347017,OP,4188,26.28,101327,4294967280,48,-7,-28,3,28,894,483,0,40
1756406004,1,1,444,4059347518,OP,4188,26.61,101326,4294967281,-32,-16,-7,-32,-34,943,386,0,40
1756406004,1,1,445,4059348018,OP,4188,26.06,101326,4294967284,18,-10,1,-46,-7,1014,403,0,40
1756406005,1,1,446,4059348519,OP,4188,26.36,101327,4294967279,-41,-8,9,33,35,927,338,0,40
1756406005,1,1,447,4059349019,OP,4188,26.43,101326,4294967285,14,-5,3,-33,0,917,385,0,40
1756406006,1,1,448,4059349519,OP,4188,26.3,101324,3,20,-8,21,19,12,998,329,0,40
1756406006,1,1,449,4059350020,OP,4188,26.19,101324,7,21,-15,2,-37,-80,980,399,0,40
1756406007,1,1,450,4059350520,OP,4188,26.68,101326,4294967284,13,24,-8,32,-16,950,236,0,40
1756406007,1,1,451,4059351021,OP,4188,26.38,101325,4294967294,-14,17,-46,44,-5,1010,340,0,40
1756406008,1,1,452,4059351522,OP,4188,26.57,101326,4294967285,13,20,27,33,-26,955,323,0,40
1756406008,1,1,453,4059352023,OP,4188,26.44,101327,4294967277,-14,2,-11,37,-50,978,268,0,40
1756406009,1,1,454,4059352523,OP,4188,26.35,101325,4294967290,-6,24,-5,-39,97,986,236,0,40
1756406009,1,1,455,4059353024,OP,4188,26.28,101327,4294967278,4,25,-28,-42,0,980,265,0,40
1756406010,1,1,456,4059353525,OP,4188,26.55,101326,4294967283,-26,0,27,-70,75,1046,202,0,40
1756406010,1,1,457,4059354026,OP,4188,26.37,101325,4294967291,42,12,25,55,76,896,122,0,40
1756406011,1,1,458,4059354527,OP,4188,26.41,101327,4294967277,6,5,-8,-47,-77,1008,145,0,40
1756406011,1,1,459,4059355030,OP,4188,26.53,101326,4294967281,26,14,-20,-58,-54,993,254,0,40
1756406012,1,1,460,4059355531,OP,4188,26.43,101326,4294967287,4,1,-11,-4,31,963,178,0,40
1756406012,1,1,461,4059356032,OP,4188,26.09,101327,4294967273,21,24,-18,-61,-25,1024,161,0,40
1756406013,1,1,462,4059356532,OP,4188,26.47,101328,4294967264,23,-28,0,17,-23,940,206,0,40
1756406013,1,1,463,4059357033,OP,4188,26.25,101327,4294967277,-38,4,-32,32,-6,979,119,0,40
1756406014,1,1,464,4059357534,OP,4188,26.27,101326,4294967281,-4,12,0,29,-21,1015,118,0,40
1756406014,1,1,465,4059358034,OP,4188,26.73,101327,4294967279,-26,8,8,11,-44,871,189,0,40
1756406015,1,1,466,4059358534,OP,4188,26.55,101326,4294967287,14,2,7,-35,13,1093,166,0,40
1756406015,1,1,467,4059359035,OP,4188,26.56,101327,4294967279,-41,-22,-15,38,52,996,124,0,40
1756406016,1,1,468,4059359535,OP,4188,26.47,101327,4294967276,39,-22,-4,60,6,937,112,0,40
1756406016,1,1,469,4059360036,OP,4188,26.56,101328,4294967268,-26,-24,-24,15,-49,963,131,0,40
1756406017,1,1,470,4059360536,OP,4188,26.43,101329,4294967261,-7,-5,6,-4,58,1048,138,0,40
1756406017,1,1,471,4059361037,OP,4188,26.47,101325,4294967291,26,38,-37,-15,10,944,201,0,40
1756406018,1,1,472,4059361538,OP,4188,26.61,101326,4294967286,-20,-16,27,-9,-23,914,102,0,40
1756406018,1,1,473,4059362038,OP,4188,26.35,101328,4294967266,1,-8,-6,8,-25,1094,102,0,40
1756406019,1,1,474,4059362539,OP,4188,26.05,101327,4294967277,5,-4,-12,-24,21,1056,42,0,40
1756406019,1,1,475,4059363039,OP,4188,26.4,101326,4294967287,16,4,11,-63,-36,1022,95,0,40
1756406020,1,1,476,4059363540,OP,4188,26.33,101330,4294967248,42,2,-1,-77,-7,1103,128,0,40
1756406020,1,1,477,4059364040,OP,4188,26.5,101327,4294967277,-6,11,5,41,101,1083,157,0,40
1756406021,1,1,478,4059364540,OP,4188,26.69,101327,4294967274,-50,3,14,-47,21,967,60,0,40
1756406021,1,1,479,4059365041,OP,4188,26.44,101327,4294967274,-23,-3,29,-10,-44,983,197,0,40
1756406022,1,1,480,4059365541,OP,4187,26.75,101327,4294967272,32,7,-9,28,-69,1005,193,0,40
1756406022,1,1,481,4059366041,OP,4187,26.34,101327,4294967275,2,5,14,40,42,977,153,0,40
1756406023,1,1,482,4059366543,OP,4187,26.54,101328,4294967271,39,32,-27,0,-7,984,182,0,40
1756406023,1,1,483,4059367043,OP,4187,26.23,101327,4294967274,25,11,-15,-3,-17,988,186,0,40
1756406024,1,1,484,4059367544,OP,4187,26.38,101330,4294967252,-13,8,-5,7,44,989,214,0,40
1756406024,1,1,485,4059368044,OP,4187,26.43,101327,4294967276,-11,8,29,-28,-12,990,240,0,40
1756406025,1,1,486,4059368546,OP,4187,26.7,101328,4294967268,13,2,-7,-41,-4,1042,185,0,40
1756406025,1,1,487,4059369047,OP,4187,26.45,101327,4294967276,2,13,4,81,-3,1019,279,0,40
1756406026,1,1,488,4059369547,OP,4187,26.49,101327,4294967276,0,-7,24,37,97,1012,244,0,40
1756406026,1,1,489,4059370048,OP,4187,26.77,101328,4294967265,27,-6,25,-10,10,948,234,0,40
1756406027,1,1,490,4059370548,OP,4187,26.4,101329,4294967262,26,-6,-1,38,41,1004,339,0,40
1756406027,1,1,491,4059371048,OP,4187,26.4,101328,4294967267,-1,39,2,45,-57,1007,326,0,40
1756406028,1,1,492,4059371549,OP,4187,26.05,101328,4294967266,27,2,-5,113,-41,975,340,0,40
1756406028,1,1,493,4059372049,OP,4187,26.56,101329,4294967260,-32,0,-3,78,-1,914,341,0,40
1756406029,1,1,494,4059372552,OP,4187,26.54,101330,4294967253,42,-7,4,-14,-13,990,354,0,40
1756406029,1,1,495,4059373053,OP,4187,26.21,101328,4294967271,22,3,16,55,40,962,353,0,40
1756406030,1,1,496,4059373553,OP,4187,26.78,101329,4294967262,1,6,-25,65,1,975,408,0,40
1756406030,1,1,497,4059374055,OP,4187,26.12,101328,4294967269,-15,-20,-14,9,28,1043,434,0,40
1756406031,1,1,498,4059374556,OP,4187,26.34,101330,4294967250,8,-47,-18,-9,36,970,428,0,40
1756406031,1,1,499,4059375058,OP,4187,26.5,101327,4294967277,-23,-20,-9,5,-2,1067,408,0,40
1756406032,1,1,500,4059375561,OP,4187,26.19,101330,4294967251,0,46,-16,59,-13,1064,475,0,40
1756406032,1,1,501,4059376062,OP,4187,26.49,101328,4294967264,-10,14,-11,8,-28,1066,536,0,40
1756406033,1,1,502,4059376562,OP,4187,26.13,101329,4294967260,0,8,-28,-25,-23,1100,482,0,40
1756406033,1,1,503,4059377065,OP,4187,26.42,101329,4294967256,-36,22,10,182,-27,1065,521,0,40
1756406034,1,1,504,4059377567,OP,4187,26.23,101329,4294967263,29,4,42,45,-77,1029,568,0,40
1756406034,1,1,505,4059378069,OP,4187,26.38,101327,4294967274,38,0,-33,43,-25,974,570,0,40
1756406035,1,1,506,4059378588,OP,4187,26.51,101330,4294967255,30,42,22,90,-69,923,617,0,40
1756406035,1,1,507,4059379090,OP,4187,26.3,101330,4294967251,-7,-11,-24,-4,-11,991,519,0,40
1756406036,1,1,508,4059379591,OP,4187,26.28,101327,4294967279,4,-11,-5,-53,63,931,694,0,40
1756406036,1,1,509,4059380091,OP,4187,26.12,101329,4294967259,-1,13,7,5,20,978,652,0,40
1756406037,1,1,510,4059380592,OP,4187,26.34,101328,4294967271,-16,15,5,-46,20,1063,670,0,40
1756406037,1,1,511,4059381093,OP,4187,25.65,101329,4294967261,-32,33,-28,28,64,893,668,0,40
1756406038,1,1,512,4059381594,OP,4187,26.15,101329,4294967261,8,-11,-7,19,1,943,686,0,40
1756406038,1,1,513,4059382094,OP,4187,26.5,101329,4294967255,1,0,4,5,-39,975,689,0,40
1756406039,1,1,514,4059382595,OP,4187,26.45,101329,4294967255,-8,-28,-17,47,13,1017,715,0,40
1756406039,1,1,515,4059383096,OP,4187,26.26,101328,4294967269,-14,-31,-18,-52,36,1054,791,0,40
1756406040,1,1,516,4059383596,OP,4187,26.21,101330,4294967254,23,-33,17,24,-48,953,755,0,40
1756406040,1,1,517,4059384096,OP,4187,26.25,101331,4294967245,-31,-21,1,20,-77,1051,801,0,40
1756406041,1,1,518,4059384597,OP,4187,26.22,101329,4294967259,15,-10,0,-31,-31,1033,810,0,40
